url	parent	ps	ns	text
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	s[�3�ҙ�[�����uo��-v�u�����ze�$��r������\���e�����ղ5k��j`;o�|�iu�ɲ�]�.�[��.f���������]��|���ko*]��}�������v��		n�a9�j����<�i�wr�x1���	"�~��c��{���/;�5���Շ��ux��'̘�w�1om���g�I<�j�7���� E��hI��{��?�W�H ""*]�>�q�^�&��Ǎ'x��$ԩ���a7aފ��P�A��E�'�o>�v�Z����~�w�SU�ɲz'���]lۍ|\����aw�o.�zY��a{�&�g�>��Mu_gߓ�ǎY���CX!���8i�@��G`{,a=�ڨ�{eъJ?f?� � ��9{�=��s���(��^d�d/s�/؟p=�^�����1��� �|#���é�Ry��� ��Mb�٬��  ��l8��>w]����Q|�k� ��_�k�v���@VVu����K��>�o��R���G�<�\ّ7����7�y� �G�9�����;˹3ϩ""-Ec0���4C����:$�OѨ�!�F ��j�4i�e����Le��fC�z�`]n�=ͦ�i�=��#  ͳ G�1(��3����7.�����q�縌FWN�;�i8�.��Ǻ�õ�%��R�#fW(י��^ߗ���7""o� {�CkIu8Ӎ��Z\7��E�l1F��Mc ��⇴ti,��M�XA���V��K�`_�ý�f�p�P�q��W�z �BQ]j� ��O��'?'`��t��Y Vͽ�����5`u�LsEtV]]���* kksfT9!�� 9��6�(d�Paz�^uy����(��`�b'?gJ���� �>_a�I��� OW̩��B;7�֖Y���]���O�J��h���G }�d3iu)�tm̒bT��r鑵�ߔ͊�]��jv[8';���8�$��..6\�V��>�3lc�qQ���H)��{��� ���ﱩ�� ������ �[6���q�������q3V���Ī���xio� V}���K��,��Q]�R[�R0�U��&�;-˭b�3/?�.�<���LKў����Z��`���y�w�]]����#�=��ө5�37X�]f����^���3��<xńM����9�9������G���A]N?7� ��4 ٮ��Y��|��m��W](ڑ(�ʇ7w��Cث#�}���[yyFY�y�Ǔ�pWV�]*�T�L�  �,��܂�V�Y� �xf�.��]�=hb~�vY|8VP�d�d��<�}�M��\p�.,��ռ�9��qL9�F�  ,V`[����"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	n�a9�j����<�i�wr�x1���		h�u½~��:	"�9lbns��<������N�68&VA��&�mW]} ˄�-�AUXr���/:��N:� Ch;����#B���� �B���.�;-ۥ7��=�~���qܸ�y[O ��=dF�?:\_T��vt˰L�n�C48��K��2�j� t�F�l^�?�T �7G��7u�r��tt[�i#;��c��؍�ك�d��U��o�� Ub�T9 �/T �T=ĿDT][x�,� ��Qek�n ǙS�,UE^mJ?�k0τ!}\�'e�n""��A�m�^��*���N�PC�8��(=���`��!6Z3L����N ^c�����A�?w��!�'|g�Q�������� 7eJG�3iƤͽ�V=t���Z��`��f8R �[��4 >� (��m���Sy� f�{��A{bq ?��ʞXmv��\,��S&��E,0�e��aShB����wOT�OU5N�x~� '� Z �~����kvj�&�1#���Y>tx���C���H�q � �ʱ��X� W��:M&�1m��aG�b3iqQ.0ZL�b�7W����lJ�'n� �<�' Ϟ [���4��xo�nL��$<0&�ƈ߿�&ʎ[��þ�A��^���byy����F�Xc��g�lF�Yð[�/]���z�Uc ��0�_�S����Ne�s�3}�kc��� ���F�:�(�q�!>��B��f�����ʠ����DY�>��R�yn�M��O�/O7k��%T=��_� oQxj�)\T2m���q�K�EQp""�� Ɨ� �����""��""�R��;#3�����0x�^W��08�ؗ =c�Ў�V��a��;��Czfzj�<�hh�?����8ݸ9�]7��Y K�OW��h��y���C�`bu��T>bA]����Fw �pSL��>_��d��|ř&�-� �A�˪�[���Uy!��� ���ϴX2�cU��*fݣ���סce�,2�cO�Z� imi9��<�V�i��Rs�؅Z�G6�Qk����kmv��4�x��Z�f��;c�`������b����J��h5��_U��\���&�I��CLN��ت,�\��>��:��G�:�G �N���5��� ��c�g���2<yi&~t�I��r�t^��O�9 ��=�)��2�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	h�u½~��:		"k��ϓ�ۋ���ț����f^!��a�*�=����""�}����ӳz�댼+�7y�""o��#o1�@�z佂�7��.r"	"�/t�H&g�@^5p�����@>�OS�O��?[�AUgi& � ����:BxM ��G�� #�P F�}�P8�����~���~�ٍ�58?(#s�����2�(  �3)dG��ԣi؉ ��Z4$bxeGZy��;���Ɣ���I��xԴ� [[J5C�j_rekѠ��XѴ~v��yo~M{���#�3 g�4^�yp��[�.aq�\������eoܰc��|ĂK�g�pvCɤ�=�6l�wIyٔ��#����u�Vʼ�_���͚����i2�w�r��em���|3e]W2's2���A��)��E֏��;9v's2's2's2's2's2's2's2's2's2's2's2�3Y�W���a�vV�֏iYQ�#\W�w�""\?c �6� ע����d&��g�� qg Uu7�sg&3w��$l �L"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"k��ϓ�ۋ���ț����f^!��a�*�=����""�}����ӳz�댼+�7y�""o��#o1�@�z佂�7��.r"		jvu좎i�8v���܂y�%�br�5���:np�m-;���]�qǔv|`�ú�?i���f!���w��\�lk�f�xt�o��7ԉ�5�p*k���	"�׾��,CZ�KF^*�� o&��""o�V �Q�G�[�{y����^��ʳvn%� � ���#o1� B�3�ۈ�w��y{�W���뇶�l���]��t��y!�@�Z�m@�[�ۊ���yǐrV��GƁ������Y�L�k�>l\8���q�t]�]�7���SO�f˖��� ��h�# >��� u����n�춃a���4�=� P�4ݦ.�E� #�1�  ��zG��5����X�� �n�:=F�v�:��4�����#��uj��������) )mv�hN�j�����3���Tvj�3�������ә�f����;u�A�_Y��6x����� 16 ~hٲ�#�.������F?��*�� [����-���e�\:W�ٲ|��-�S��Z�骐æ9�Ƅe k¾���.��i1' kn����""��q���4�}5 墨I�&��3�&�r1�b�9������5�k�j�{.�抭�U�pѺG��x �,�(Z���斶5��m?b]��p���]?��,�f�~�<]��湕y��K��ا�X� A�n�p�<""Q�����0BF�G�����]�£տh�z��/�]�c5w�ʤʤu��RW�_=^f�}�}�2] ���_8E���=�84��4y�-� >�7� 7��6M�G�G����  �ⱇ[� �@���ly�=i�ۡ��3WǛ���|�8� :6y���cV����þʥQ����<����h���|Ti~|����aO��?��`�#���ɯ��6y��-�>Z�ٳ٣�J>y��b��G��Z�K :pd�� 9��X� �SW�|�9}��G�tK���n�U��K����#*  ""�a�{<�����||<�Rs ���صX}��xt��VZ����<1{���M""�R��z� a�. �y��y""=? Tț�Kh�N ����,�\lg-�=�����_�UW,�y;щb���9^��:�f�x��I^12�F�U�Y�䙕'$�H� 7y� =�!ڳjv�ċ���:���o������<^L�6uܭ�U�_ ��ul�[i�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	jvu좎i�8v���܂y�%�br�5���:np�m-;���]�qǔv|`�ú�?i���f!���w��\�lk�f�xt�o��7ԉ�5�p*k���			"x�pZZ��lu�.��F�=�� ���IejQ��e�j�%S,��h�\����� Qe �^�b>��Ԭ�[]Yڻ��ݚ����r���s��؜ع�?�.�]e�g��-{�Nŝ�|!�p��:�틖=����[��Ѳ�""�d\���JI����Ue��%vO������D˺V�Y�E� !��<��xKi4Kb���4��O�*/�E�9�tx�ö����A�Y:�.V�:%vJ��`��* ^���|��$uH��R�E�ċ�LU�G�ۖp�(�mU������L:��79'��䍲�/=y�Ŋ)=���h9y�ȧ$�V� K.��3��L�9���D�\J��\�� �}E��z��vŇ��]Y���ԙ�@�ޔ�}��4A]��}��{N�>u���w������q�;��R�6���6s�����������  2�2rh�ЙCK��-��:�*�/eX���������U93r��ע����p������(�(���F� ����Ǥ�0���Ms�[m�����j�H�n��=&�8r��I�Uɜ4W��I &=˱t�ǔ��MO���"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	jvu좎i�8v���܂y�%�br�5���:np�m-;���]�qǔv|`�ú�?i���f!���w��\�lk�f�xt�o��7ԉ�5�p*k���		d����	�Ϡ �A5|5��Z8
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	d����		r�dj!r	럍 ֯ɳza� !�w�<;L�l3�Gŝb@ �㑿
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	r�dj!r		pcd��z���	"��������z4:b���~�E� H��T�}F��y7c�4��0��L""g��D�� ��}��"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	pcd��z���		j�q��x�ģ&5�gm<j�q��x�ģ&5�gm<j�q��x�ģ&5�gm<j�q��x�ģ&��g�<��q	b� /���v�xq�g`}F�筿��O�� ���5x�^�&�S�ۉ�vb��Xm'V��F���x#od�� ���>���>���>���>���>���>���>���>���>���>���>���>���>���>���>���72�F���x#od�� ��r�${��,^�ŉX� �d|��l�7���?$�D�>��[� �o��-�_����_����_����Q� ��Q� ��Q� ��Q� Ռ���y��Iq����g��� 7��h|�e�[̜�����8��X a��A9,��`07���̍n�F7s�������fnt37���̋n�E7�y�ͼ�f^t3/����7s��ُ*�#��z�x=c� ��������حg��3v�����zt��{�#� A��G�=��t��{�#� A��G�=��t��{�#� A��G�=��t��{�#� A��G�=��t�s� � ���2gI�������u�?E4��3D� m���N[7#Ņ�i�֦E���!Bg��  ��  ��  ��  ��  ��  ��  ��  ��  ��  ��  ��  ��  ��  ��  ��  ��B\�%��f��f�n�gd3��hĒ�X�9�����'3X��i��F��m�n�ۆU�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U�XU�U��j ÊO����F�~ ��n�݅���uvuĦ��y{va�.�م=��g��[J���ߖ���r���q��'�\=mYn4 ��E Z4ZJɈ2Xn쳬��~z�2�nY#�-��S�n��n�����r�^H� �C�\� y0�0�A>@!A
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	j�q��x�ģ&5�gm<j�q��x�ģ&5�gm<j�q��x�ģ&5�gm<j�q��x�ģ&��g�<��q		a�|r\	".�q���}\��b �����>.�q���}\��b �����>.�q���}\��R�K%.��T�R�K%.��T�R�K%.��T�R�K%.��T�R̥�K1�b.�\��s)�R7����ͥn.us��K�\��R7����ͥn.us��K�\��R7����ͥn.us��K��۹T�Ry2�Ӆ1.�pa�eT�M#� ��uG�;B�ꖩ[�n��eꖩ[�n��eꖩ[�n��eꖩ[�n��eꖩ[�n��eꖩ[�n��eꖩ3B��Pg�:#���uF�7� /� /��X?�$����br� ߎE�������j�'�8 ����5| �0A�z�������'h=A� ZO�z�������'h=A� ZO�z""��h=`űǲ�( ���( ����9��?D� >Q����:��1��~ �c� ���"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	a�|r\		u;����t��f������(%g)9j�}t��8�)8d�;(�a�;(��`��	�'6�e����0�/�&U��[�^O  �g������g�Ò�����p �6ql��]�'e�S!�X/ҟ�����l�Llr�͹[��V DS�2u܌[6 M`IF�'�� ��Z�M� �&߁w�]��< ���[��_ -�oB��~���Й�5!;�u��U0Cg� 3{#dev����kj_���n߱$��>��W��7���Z��k\�)��6lF��ytz܅ � =ٽ�= G�R�ј���ÆS�>#�4�����0�pc��p������AU |�P���CT ��KT�E�
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	u;����t��f������(%g)9j�}t��8�)8d�;(�a�;(��`��		y�����	"w��þq�o�#�ΒK�w""|�cO�6���˟&sd z�Oo��g|r���Y[�o�M��!�O�g|����O �ϻ_�d�:UO��������v�T�U��^-��N~r��zE̳>�IT�L���[�.ѱKt��D��""�yQ�� *����""�""""*""�""""� �P �8��s{�V���!֓��%������^�`c�O�.z�e�e�?��G}�h�N� ʾg4���1 ��O�ƽI�A�d��<Z�ڙhSG��E������}�]z�|9�;-��}�O�Pb?%���^JJ� ̫1J�%�a�olI��X�dpT�Zr7���89\�<���o���V��=�A?����.�n5�˽^�QwL��Rx��A��Ra �%Rb!%ʿ^j��~j�v��������Z�(?F�y��*� <.ɮw�Z� �P�v?�v}�w� �4D� uaEC i������B- �`/7�7� v6܁E� �Ê�^D��Ɲ�~�������2��#�_��/���e��� ��zY��0�}*�F��Q#jԈ����������}�������2����-#jˈ�2""�GԖk ��a�bD�Q Fj2�@���ǹ���$���Mx""lH���Ɔp�(x1���9������D���v��%�]w��w�r�C?���1Q�x7b�7�ZpIb# �bo��6���y�;/�?�FmJ��g/��.q�5��5H�Z�jE[��)u*�'�=Ά����P��p8��Q�,�z�h=W����^�|U�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	y�����		n����d?-nr��ym�u��7\ze����i	܏%���/�����=���p��:G��Z.� ���rWg��]��y��=�}k=^�&���|��7��f�=�?y����ڰ[���{���g�ޢ{��='�#�����W��se�9�^����̾
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	n����d?-nr��ym�u��7\ze����i		g�ϲ�;v�ekt��z	"lU=��\��YC:�j=p�ju�պ�j�k��?�N Z�&�h�U�՛���N �W�sV�G�Ω�9�d��/W ��˭�E��du�ѽ6g�]��ZX�����6�`���� ��6�����|@~> ? ��6g�� �z����[U��rsH7۬�mVᷪ�[����j���\Z.��bzP?��'9q;�����8]/.���%�r�X k;��N��Sl ��Aq�S\�W�����Z�íS�p�u���c�� ;M���A�0�m��.ݡM,|X5�Rͻ�óT��j U[���U� �ݨRwQv#e7���b��x�j�E5�""F�F�L��U� V���>��EemQY[�L�j�Mͫ�[T�6��껨��ڻT�6�MlS�T�6��R��T�6��ME˫bU����U�U�E˫`�T�m��6ժ�:T���TP�ZT�թEuڦ*T����ԢT��j��;U�.���K9�Qu١��PAv�]�E��Х2t� ]�j�T �ZU� *@�Z9�*�8�Q���6�&��d|��o��-��E�d{A�d{�l/��..���.Y�%˻dy�3��:W�^��%˪�oʨE2j��z���e�>�.�k#_eK���|]��<]!#*�����/*��/� �|�(_$��b�(���(_$���}�ZA��y �VЪ�V��z �zE�>�4ҧ�>�����D�>5Ҩ�> DoE�.���� � 7�� ;X��^k �� ѫ�l�g}v6hg�v6lW-�@��Z����Z]�յX�^�k���V�׊�hЊ�f��쵚A������e��iܝ��S�;���"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	g�ϲ�;v�ekt��z		m˿	��d�My���3T���tZ���;&���.?�|V=۽8�c��O�z�����4�7���o�JD�3����I����a�w�t�ͻ;u��ǢS}��~�����G��?��'�M���1���]}�n�J�Q:��:V��;�7j �X����5
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	m˿		n��n��)�:�z�����d���㫾�|	"w �^q�>��O����.��{�V=s��s):��F�iĚv[���c��ֵǺ�X� ��c {�{ĽG�{�}w��n���~��o�{�q��� ��� ��?���WT� ���Sy��f&�R���f�ӫ����c���Qw}�] ��V�j�9���U�T�j�X���bL��{����S|�L���_w<��_����wX���=�Z� �Z�cTZ�� R� yJ-�u��@���Zl?����}� .��ݶRp1s����eD^F�9�b�Ɋ�=�� ����-f��f��歭��r���喿T��|�)a��?f�;��2Y=��z'�;'1��� OY��;�xȊ����v'�;�r� ���I�N*wR��ʝT�p�; Q�������n'u;eո��_�=""l<<%t��&�}Q�4�������< 9�T�'%�II���)'tʉ��#,�Y��� ���u� �n¼^��f􊹢d&��n�ۄ�6a� :ۄ�6a�(�lE�GI���i&t��h�^��J�ֻKzvu�{�]K ����OV����X�(��!��A�Ua�y���' ���]���;�Juv��� B��~J %��*^��V�;|ngt�g�ݏ���ݏM���f��C� v>f�c��num�ft� vggcv6fgc�k�m}���AߎW���;v�>ڎ�C�;���4�j�7~}� �mm�����y~򷀓'u�v�{ m;^yZ�j�|<:%���Q� �RɴT2-���w��;j���ML�߮ �i�ɨā�8� r�<�9��בթg��3h]�3� �nM7���A�̠if�z~g�4Ŕ��w&�AŠ�b�41���7��  �����۳��lt��>O�~k�f�ۼ�|�w��ݡw���� �Ò�O��4���Vy���5����6��ҵ����{۽���w�m��4��P��j=��T�uw ��TEz(�C� j�P��=��F%z(�C� *�P�� =ѫ�s�=n������ s��� ����j5���Se�TY���&�jn��-���$Y��-���>���v{�b[�a��Eyr� ��Ѣ�pg�5| ��{� �-�\|�pzâh�0�=����~����r��捡��Mx3ނ��[�6����t���xލ��o�^����>�  ��w�>�������Ĺ��  �?�c8 ��蘚��c5O���<��� OcCXW�Ϡφu���[j��}h�|���� @7� �;"",�3eי��L�u��X ��pK]�=C��ބw�pgj&��ocv�7u�ZZS�a]ʉ'}jX�~�~�~ށwz�>|1,J 燛�w` z< ;���`�7]� ?� n���S��E R0)N1)N�� �E��8 �� ���uS��W<���|�_�. ��2 Z����G���  6EGB����4 �7��xތ���g| ����|�ħ�Y|��E��""�n�{UtiX ��e� W�ʰL4/��D�2Ѽ���aS���7�&,�͸?�Oq n�������}a����꺰 ���� ����|�^{9lJ���Tdp,���q*萢��X�:��ݮg��#�����. w���E��""�n�s�ȹ*e�)�A˦|��MtKh�~���V܆۱��2<�ьg�'�`�C ڰ[�C;�� �ԄUj�*5�h/�0�2&�/�T'V� Չ����ځ�Z;�""v#��Im {0���v �� @ �۪�Z���i����iy�>/<����g�E��� ����R����ŵ��-M�4��4J�H>�L��u��J�GA�4 �tH�A���k���*��J�=#מI�F�=>;�uzȻ�5o�j�ã:���LE�_�G��OL��M���a�� ����b|��!�g��b|F4�7\f���|�8�)�gFߏ���p-���#�����^=��p%G��� ����8����8���ˢ� �/���<����<�Ϋ� ��� w����>��c ~�����<���k,� ���� V�� 퉷G�&N��%�p� � s  �$>�Ox>=,H�%����Ef��&�.5�}4��KCsrvhK�Fuɶ��So�S��(�� ˒��""}��/��W�m �����F����e� W`��\|�p��=a�z1S��Y�9:�v rh�Vt �m(�]�z��y�}�Z3����.�Tcf��2��\�e��2�����Tb u���xS��z���xg4MM��z������\�c��1W���~�V?f� 3Rb)u%�R��О�k�oO����x-N�ya�L�R�])��gE�����X�[p���q�/z�l��~�� � ;!�dέ2�V��L�,KES�%���1?2h^z"":t�Q�}�ј�cp,�ëp"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	n��n��)�:�z�����d���㫾�|		p&��g�	"GU����Q����f���>o�ϛ��f���>o�ϛ��f���>o�ϛ��f���>o�ϛ��f���>o�ϛ��f���>o�ϛ��f���>o�ϛ��f���>o�ϛ��f���>o�ϛ��f���>o����K4���$>�O㮐Ӊr:QN'��D9�(��t��N�Ӊr:QN'��D9�(��t��N�Ӊr:QN'��D9�(��t��N�Ӊr���k�%�:K�u�X�,��Y��Y��Y��Y��Y���OQ����\��Ų�XV�&ά�7���zn�Z7;O7;o��})ĉ 0]w{EWK� ���~�m���~�m�����%ay���d�):$������|�s���]���%� ������t�S&��ɢ�w�<�FY].��eu��.��岺\V���rY].��eu��I�h�.���&�I�h�.���&�I�h�.���&�I�X{G(�.� ?��X���p��y��y�sW�sW�sW�.��E3�hF��]4��ftь.��E3�hF͘3K�̒9�d�,�3K�̒9�d�,�3K�̒9�d�,�3K��!�-c��~��� 't�9:� ��B�9�3�r��;�����y翼�_�)���PpJ(:%t��v���B�I���_��_XgMu֤����g� u<���P��QV��:Q�( N'��Ο���N'�B��}5N���=?j�SF�dp�� �z���A���N ��&���G�ɣ��Qp�(8y�< &� M� .49\�RGS�hJ M]�K1;L7ML7M\l���q��l�$�3I�R?����� �o'�U�i��][C�)#��so>5M3q�L 9G�đsntnt^�,���s ^�<ܘ> �87:�� J�%炒sA�)e�sAɹ�dZ�eZ��������� �R�""��T�[�6.�,�� ؗ�C��C�١��P2�dL8g��3D)�c�~�_,�z2�%牒�D�y�d �c ʘ��s�(��昄2�%g���E�٢�lQr�(��f��f��f��f�w��>�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	p&��g�		x��p���&���h��ŵg(��b	p �_���׃�������z�=�� �_���׃�������z�=�� �_��5 �j�U>j�3
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	x��p���&���h��ŵg(��b		m=�<�p^pfyc�1��ig�3�zʙ�l��v�v�e	���������4;�}����N�uk�pp�!\k�XK���>C���c r$!�V�HB���::o7���ʅއ�s�ɵ��/Ag���� �=�=
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	m=�<�p^pfyc�1��ig�3�zʙ�l��v�v�e		u�9z�7uo3d߱��5��	"���8�E�{k[hu�7� m m�������p���@rx\xF`tx^xQ`jxyx_�mW��� ݳܫ�������܇�����oWq���q� w�]� �>k'����v�;� k7uǹ/��� �t�,� � ��;�}Ͼ�}��Ⱦ�.��q?w?�۹���v{�K�{��������]宲��k�uv77��d�t��{�{���a{�{�ͳ����Ex��OG��m?q""��Hl$� I�$��#I���ˑ��F��H�H{jdXd�=-�T�Y{zdx�E���K����� � ��ȫ�W���ɑ��""�Gf� DfF޶���������ҘZ1u��1�b�ڿ�'r��z#5�d:M�Z���vj�2�Pj�|5Y��O���U�Y�P�>S��~�t�D~}v�����s��z�C^.S�' ��وt-'����n��E��Hޕ""8N/�c�ՔR�Oj����(! W�Q���� �:�/}��RK�6�h_��wAR�&�R V�Smw&�/r>����ܻ ���hx,ѳo�7Ʌ���r�lS)(c#����3g�Q���l�����Uo��� i��UT���c��#�U""w��Ve���U?B��z�s����� �T���x(���,j~L�| �~��� ���](�]�2whWA�����1����̨���h����ӥ;�G����W�&�oij-֖Q�""}�]TF��Կt�Vߖ[����k��6[���r�ƕ��Lh���Y�U����������UtS�4}�Zrs�UB�Z`P��vQJ ��oU���V�Z��s�~�F�Ӿ�_9��  �T.�h�kpOz�)�o���oK�㟯WJ�3��Ŵ|��^ ��$�R���  9"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	u�9z�7uo3d߱��5��		"f�^�e�ptf��yp�d����֤�dw�^����rf����dsr��va�����[be3v����s�bf���n�s�o#��6��n���""���u)�v"	"ԂпԼhȜ ����NܩO ��� ����7�]����a�(� P�� �����D��YL�2�S ��~���ȏ/�JU\[��T�/<*�.[t��WF=q�hK�}D����>���ԍ�h1�yC Eh�����Q��""ﶠ�A���N5D���""�z�����1��v^����cl���"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"f�^�e�ptf��yp�d����֤�dw�^����rf����dsr��va�����[be3v����s�bf���n�s�o#��6��n���""���u)�v"		f������n��^׍����z]7��^j��g����ze7��ΰw�k��n�j���wt�7����ze7���}�p��a��h��v��i��˟q�x�������9u�:|�s�i�g���z�5	"���^�o�ʬ˼A��o��B� ��� ����M]������� E ��2p�<�������X��g�K����WN� ��RΖU�� Ֆ��!3ÿŏ)��S�qz9z��2 tѿ�*���UV ���2�]MQo����C�#��4��Ѣ��oU��b� ���<����ؼ�.���r�z�u����2�l7�Vz$7X`��Aߋ""C�d��Q������f)� ���J�{K#��f�Ϛ�  �k�]�}#��^�����t��4is�O[��⚖q �'lEغ� Uo��f݀�wzT;�AK��񘵎'�G��T9�D񸸽e?ũ�fޑ�Y�?���:��;�,��g��[�񇰀5��Z���b���VϘ�s㋕�Z_!�:���)u�dB���&��������[[��W���>V �����O����c������8~���~�U �*6�����B����W{�?Zf�bp~�i��u��Q_��_��o�V|A�k����ʯ�Kֲ�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	f������n��^׍����z]7��^j��g����ze7��ΰw�k��n�j���wt�7����ze7���}�p��a��h��v��i��˟q�x�������9u�:|�s�i�g���z�5			"J����8-��%�� ��]����k�� �J>Q���_���)z�5��^w�O���7�{��|�^w����w������;z�5��^}��vF8#� g�3���q��z�5��^}��W_�����B�Cg����Yɿw�8k�o�zg��:|����ϳ��l��^�� vT��#zU6��We����l�k늈^�MT 66�����Z�����^���""9xa�Q?xY�*�$�6�V� �&�WqN��`;�<�!�Q� ��]\|0�O\J���TT׽���;s�� �DB !H�DB(""AB!�PB��f���af�af8��Zk���Z���z-��Zk��y��Z��y��Z�5�z��Z��z�����ݿ!�v���{��w��g�}����ϗ��������n�%<�M�OkS5�6������xZ�*���T_HjM�P���jO��֦����RU�xN����%�j�紩 �6��紩�<�M��s��I<�M��iSg�6�<�M=�紩�Kۥ��E<�M]�s�ԕ<�M��iS��6��Ӧ~�紩�yN��s<�M�*�F��^�S�� yʚ� ���6�5�����{xʚ�7E�""�m)RJ�ڕ������d5�/�㔏�r*KU�L�����Ǘ�Ҙ������c V�L�����`< ?Z6��ȊP%P1 ���?��?`���B3s�z?3P7���m���0#j��P�a"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	f������n��^׍����z]7��^j��g����ze7��ΰw�k��n�j���wt�7����ze7���}�p��a��h��v��i��˟q�x�������9u�:|�s�i�g���z�5		i���=�ɕ�\����w��:i��]�ǥq�yozgߗއϊ���^���g$`�ҏ�������w��]�hg�3�o�c��3�8˗~.�3oh'p�sҿbdb:�5a�x��t�+�<�\��g	"'�c� �~�^� �q.g].a叄�p�o��b��� ����{����G̹ �ū��1������ ��c��O��`e�t�L6G��}��k3���E�ڹl(g ��h�e�i ���""m��#�i�g��%���@�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	i���=�ɕ�\����w��:i��]�ǥq�yozgߗއϊ���^���g$`�ҏ�������w��]�hg�3�o�c��3�8˗~.�3oh'p�sҿbdb:�5a�x��t�+�<�\��g		"i�y^%�s+��`e�y*�?�ƴ�'�<ϛ�y���""�snn���nyb2n�"	"be���`� �6��2� �Yvr$9�r�G��*��W���/$�J^���=����/a� ����&��q��x�q�f�����4< O� �ӬdWC<]O<�$��s�'���8��8��~R������Ӊ���""2~��8��x�#�=��)�GC�=��I��  ��h(�'��{4�ߣ��  ���R~���{R)�GC�=�Q~���3��{>K�=M�����4S~OH= ܜ�H&F��^Pd)��М� @�o�Jb�7o)���)L ۥpA� /��""D��-��/*�����_���j���P�>�?d�����QN�o��L^G� (�����U�� ��2��k��׉�y��fP�� Jz��f���3�/(װj���Z�H�s�|����ٳ���ȟ!""���@�����S�3�3�%��)J-zB�k� � Ay�Q��*�*�#�U�ʳ�r(�(O�_�[��|�|� ����)G�?  �ϳ��T>T���P�Q�J�R��s��U�}�~�K�Gy�$UFRA�������e��-�9�l�s�/V= �^��/&�/Q� �/RA���p/�_��`ϩ>?PL~`�� ~�X���%���@19��� ,#'�9�e��A��,ܿ���g��!�P��/� c��?S�b���u�d2i(�)�2�fR&S39�FrK(��u����`y"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"i�y^%�s+��`e�y*�?�ƴ�'�<ϛ�y���""�snn���nyb2n�"		e��r�l�l��q�5xdy���5x@y�yɹɹ8��)q0�󒻓��s�ğ����!yu�*8��p_ϐ�zh����k�&��r_�7%ob�'�sr��\xdʌ�\�oʌj��s;;��tk�g��w���lhv4�g�qaǣ�e[��mm3�6��h����d;�v����h��2x��_��	"Ǫ��I^�JIujr;j8��p���'�� ��%u�Թoy� �|8�>��R?��[rc�{��%���Ȱ�K����'�ɟ< �#_�Ky�\�<��җ1�����פQ }�d ��ױ�'ϐ?�;��əKߒ����m(w&e�LZ��,�3م��I�Y 9��L�3)�3�F�I?d�I�����c�����y��I�tX:����LJȓ��'i�NJ ��)�4ƹ3Y(�B�frOR&�Z����'YO�!V�g�CΤD�,]�u�?)%�� ���(��P�!��O ̕nI����|� ̥��""� ̥��')�4G���(�,��*�"
