url	parent	ps	ns	text
http://www.eureka.edu/file/415	"l��5ȗ��{đ�(r�1xc0�x:�b.��b��@��t��h��p��h��h��0@����2��""��4+r�t��iw�3p�s"		z�yplazucxf�d�w��00	"*""H[�Ɯ n��� �w��B��SW��H,�P ���$�t�<�� B��A�ɒ����9gIf�f|�-�9I�q?c#tʌ��q �#��9��`�#`q�c`�`�`��`ѓ`��`��`�c`�c`�c`Σ`�#�Ӈ�G�J"
http://www.eureka.edu/file/415	z�yplazucxf�d�w��00		k!z�n�	"jէԭ�ۥ��.��!���:ID��G��G��G�n�a��IԘEܸE��~�Z`�R@�z0N5���#��%�ۥڣ��KЎ�5J����VSk6�H�7) E��QD/��; �g|����>��`u�tz�2�2z�E��D�R@�7��s:�&~�(bLջG�,ksm�po��v( �4�F��'�</�v��7���a�x�d�ϹYȭ[5hB=|�b�y V8�uc6�j)��JB�nt�f�5�O��� 4c���smۻx~萸  ���k�\�{�������bx�|�ś_w ���k֞w}{�Fyڱ��g�E������Ͳw�Ieuě�� ?����h�^� Z� ��m !7Ѡ6 o���xp�n`�=v�u���݇ ��Z��n���� ڽ߳}�q3��nx��Ҙy S�TA�}���r3��ֵ����yo6r^�^~�w;�jӻ���I���Q7��/�]y�s��v��]T.�:i�8n�4n�""q�� ]�PN �ވ{���z���n�ӝ�绗 n�؍��,�����=gS/|^ hV�kL �/�� V �V��Q�҉�7I��eS] w܊va�"
http://www.eureka.edu/file/415	k!z�n�		h���eu�wn�k��d�	W`u�e�H�8�3� ��Ә��1�Q�� ���r��2��N�%O��O�%N���� ?�^ ��$��z�x| L  f
http://www.eureka.edu/file/415	h���eu�wn�k��d�		c�}���ckc���9��	���?ȟ��?кG۟��?��������?���f���&��i���}�����g��N����?�;����������'����:�A�'���������{T � <� 9h�i�����q{�ra~�����߯� �}8�-
http://www.eureka.edu/file/415	c�}���ckc���9��		q��c��	" t��I1�K#�էԪ�mweu} S�����.Xs��h:���5��o���5��G D�rH�ZH��� ��v��A��e����-x�S �*zV7h@��M�U զ�ݧ<""kW��8d1n:��S�w˹w��sX�㵫g���F��"
http://www.eureka.edu/file/415	q��c��		i+|&ǉrd�+0�d��e��d	"�nZ�|8h���{V_�2!�3���D :v���H����9q]Gc���:{�*�M܎��ٖl]�2���8�α[j����ͽ]��>>�I�S�(���E^6����gՏ���#�?x�Z�4���Ȓ��%��� ށ�gkx�ش���5�t�TL����Z��z�6F&PsSgc#u53 1u> i)mm=�3<�?250.3$-'(-�3*Q��BDG�EF����� �YZvnn�� �s�9�Ns1���3�� �C��a��1�Wsso�Ƚ}-=/#�R ""�� j""`������������G� ��9�*<���0����B��� �e�ɱ �.{� ��*/�@�27B�&�� �c��"
http://www.eureka.edu/file/415	i+|&ǉrd�+0�d��e��d		"z�""j�&v7n�߭��h���k�:���&"	����9I�Y��o\zU����C/�����]Yų yY�!�`K [kS_H��CAnt�ü«�wn�< �u�031:��Vaٓ�k��~�(c= u% uU#-%������������������������#D��N��A���Uwu�ps�t��sq
http://www.eureka.edu/file/415	"z�""j�&v7n�߭��h���k�:���&"		n�k�y[������=z`l�ś�;��m����}w�il��r�t��e]v�c;ǀ�g5z���m��&\}�p}�ы�[ů�=hl�	ls�^P���q6����Ҙ���k�:���ɵ����আ��Gg�^�T�;y��u�����n����m�8��޾���]����O�����uCK��X}'�����{�'2��m�x�z���nHtyp`yrb}�O��B�����GTe]��8լb�o�|ڐ�_�t�䋄�iy����$fW��M�\��4.�eލ�[ړ�*r��/.��~�K�E ��ajj'&����5�ዮ'�鹯�
http://www.eureka.edu/file/415	n�k�y[������=z`l�ś�;��m����}w�il��r�t��e]v�c;ǀ�g5z���m��&\}�p}�ы�[ů�=hl�		h.�kb���sb�zptk���z����g~�v]2v�vr�3��sw�[n�w��v�#��	�yw�D���tB�̢� I�.� �]�y�I��_� 
http://www.eureka.edu/file/415	h.�kb���sb�zptk���z����g~�v]2v�vr�3��sw�[n�w��v�#��			"aIoѤ�{��v��w����k� n$7��oݿYO̩�I�<�-޲ɘ1J����o���_�z���� ���^���n?��pw�-w�""e�0o�2a�5cye.���7�I5{��s�]7K׋ 7�_6��0� 7��[&����!�WS*w�?�.='�ՐR�m�"
http://www.eureka.edu/file/415	h.�kb���sb�zptk���z����g~�v]2v�vr�3��sw�[n�w��v�#��		iuik�����e��΀ߜ��8mssڦ�	"8�)��iň ����e�,�]� �ھS�S��q�Y�eڴuƜ��e׫�Dԝ=���7t""�d<�E����.QD�(�_1b\> /�� �H (�`u�'M�����5#Gd��]��#�>h^x�[�s ���Ӗ5'�*N[U��T�����"
http://www.eureka.edu/file/415	iuik�����e��΀ߜ��8mssڦ�		q0������ǰz0k	���kC�cIE��.�Z��v�������v�Ag�z�{Rs���YM�y ���N�Ν�ۓ��L��A��@r �8$�`塅 J�Y2
http://www.eureka.edu/file/415	q0������ǰz0k		k�ud�	T�;X�7JW8P]�O�)��,�
http://www.eureka.edu/file/415	k�ud�		"e�9|xc��cud�t�a�%s�,+�\�j��b��l��h�*w�""[�""{�2g�*��"	w�.O�6�5{�LK�}�-�0 �Dc�lk��\��`��X D᪽�;�4s�$3�}�e�u�  �, ���0u�
http://www.eureka.edu/file/415	"e�9|xc��cud�t�a�%s�,+�\�j��b��l��h�*w�""[�""{�2g�*��"		fx��	��yF��* ��Ej� Ԓ������P�9 ����$yQ`������W>GE��\M��.
http://www.eureka.edu/file/415	fx��		iy}ʚ<��,�	� ���708fx 7�<�_�ؘ]����_�C�u͘�Α����C��;� @^Zwd=�� Y�������`{���<*�s�� ̒����Z��Jٟ��r=�܂��Y����,qxzshjcpb�l�G�F������Ѓ�/c�W�
http://www.eureka.edu/file/415	iy}ʚ<��,�		y�^qf+:c�3l'�os�z��@�y��d���9̄y�xaf��,�i	�'|��t� D�|�$�9a~i�S��J� ���p*� 45>%7�R��،���$O_������ �����I7yvyf����w9m�h3�uMA��
http://www.eureka.edu/file/415	y�^qf+:c�3l'�os�z��@�y��d���9̄y�xaf��,�i		g	
http://www.eureka.edu/file/415	g		a���`vg�vs9���������yygtr���wx���[���z����������7�o6wb:v���[z�?�-|z���;(���-;;��&�j���o��v�&4���w,<��u���l�q��r����������ڙ�u3m]]���o	�~�� �]
http://www.eureka.edu/file/415	a���`vg�vs9���������yygtr���wx���[���z����������7�o6wb:v���[z�?�-|z���;(���-;;��&�j���o��v�&4���w,<��u���l�q��r����������ڙ�u3m]]���o		ao��7:�;2�3<�	��x�[V�{�Vm^�G�:�|�o�[?��e��s��s��� 7� W4��I����m��ztieSO�tc�Pc�P{�DG����J�\EU[nԢ�f\W�d퇞����k ���]R��#;�~j����� � 7�]�&�&�(U�?� f�?H̹����ڤ���j6K�Ë}�������������������%R�����������q���f`ǖp C _#�o)�����,�2����K�� �#d�O �?B ��S�?nr7��?:�92O �'� F��0㋃S Cӫ#��v
http://www.eureka.edu/file/415	ao��7:�;2�3<�		j�6n	
http://www.eureka.edu/file/415	j�6n		u�	e�6s��ʖq�aN��z��J�F�aҴeƲb؀\H��w�3�õ�˭� ���2:��_LK�CM��F/ f/�;3 ?�v�8 �fG7�z��h!
http://www.eureka.edu/file/415	u�		r��ok�տ�w��~ܺ�n=�	�XTP���� �-'��Uw'8/ �����������ym$� �` �ѵ�R��Tq���t7�wtC���L~g ���6�FNv:�~AH'����`�
http://www.eureka.edu/file/415	r��ok�տ�w��~ܺ�n=�		j�r2j�1��n�	���ٔ��72�즽؍(� ����h/�p���f��=��{��d�<��`���o�k�^��v�w��j�zִ��e�q�FA�ֽ��Ż`���E��䰇��nU/���*�{^ݱq�t����좵�OۏZv�v��[ok�_�]z���l ��fP����u�;{��{ΙD�*w����͕%��٠!�>1�^I?�T@�|аR�jE#zV v�8eU5|R�u־�m3⫠w�TH�rN=��?b|�l�Hы'�F�(�jč�G  ���a$��1��Y�۫�wV��n],�J���rӷ`�>cQ?bT1� LR �W��aê�Cj1�a#��C�~y�>`�>�;n�D1�5O���\@\[E\_v��`�A�J�T ֈӎ�Ћ�&Κ&/X�/Yg�D��b���)z��X�v E vJ#nJ̫S��i���������rҺ�U�a���fe�X��)�����?�p,>�x���A =�� Vyڱ�������M ������ ve���F@ǭ>��)>I  p���)X�i�rz��L ���:
http://www.eureka.edu/file/415	j�r2j�1��n�		u�s8iq�p�o�	L��g�RP B��;=�x�  �(�
http://www.eureka.edu/file/415	u�s8iq�p�o�			* ,�� me�eg���B�;k��)JYH�i�2is�3`��౗���� ��!�8\eX��X�d�12\YNO9N`I-ǉV��P��� ���d�g�b0�=�����0 q��y�w�N|G��N��N���c��'��� �� ���2:�3;�1�Dι�2�E��θ��u`rcv�es��p�c�9��yL 8 �/�It�� ��w�b ��1�ɱQ�h& c$�d&�堔m�o*����d�K2Y����=���9A'|�������i{�{�sP:n�1�>v��Z⬷$S���E�, � f����Tȴ�O3�C
http://www.eureka.edu/file/415	u�s8iq�p�o�			8���-�Q��������*���# ]��ڮ��m����N�*�����MX
http://www.eureka.edu/file/415	u�s8iq�p�o�		c+@o�w�f����ig��	"]��8�h�Z0�(n������ǻ!��޹�� .ikѓJ ݂��ܶ����R�-r���Q8۴���)�6�Jv���>�L}���A�N�&��2��FR����y޲��~�y�Λ��w�[�ןUo>��~�e7��V��]��u������id�<""u}e(0o4���O�_6 Tn�.]�}�x��JN�ҭ��k �sKwS_l&<��=� ���{k���&o�5�:jE��~0��a�n��Ӟ�""�և�]��u;�k����5���v��wb���ߛ���rFB OgW�>��yӳ��i�V�bf�|��ٔ��o7�*w 6�>j�}ض~��ꥷ���vB�o�䯢s�Q�VP9���K�٫�k��9��k:q�r��>C�^]""޽>i���1Ő ��jԌ^|��[�]�I��LN�� ��D��>��V܈aҔa""E nB9lX6�� 1� J��S ""hE �����/����\)X�z��z7����uˤY��aio�� V)�_%tX�҅!"
http://www.eureka.edu/file/415	c+@o�w�f����ig��			�,�r� �
http://www.eureka.edu/file/415	c+@o�w�f����ig��			�?T�%
http://www.eureka.edu/file/415	c+@o�w�f����ig��		"h���""�a)c��7�6�l9|�x���^n�a��̈́��k�[מo%������s�����}�c�aa�ޫ��g٥ojw���.ݎ��p�x�'�ߜr��������r!���������������eme={����]�e]�y%���""m�="	�x7�Fl������6a  ��� �g�<3�݋�Oo^�K���`�v3�0�僔[�~ �J2\,z��h� f����60]2:H;-��
http://www.eureka.edu/file/415	"h���""�a)c��7�6�l9|�x���^n�a��̈́��k�[מo%������s�����}�c�aa�ޫ��g٥ojw���.ݎ��p�x�'�ߜr��������r!���������������eme={����]�e]�y%���""m�="		w�7|�	pR��
http://www.eureka.edu/file/415	w�7|�		z�r�b���sq�62�2հ1׀yi!��q}g���������_{�6������	���B��@��T��ȅ�dCH2��9Фɼ��r�6Jbu7 Uk sa=6 �˺�-���*��(N'96���8�� D芅�e�8B�� �� %pW�tW�tSfwUbs�gs�gu�cq�es��qQ�vT�W��˱!8�J���\0 6{)i.� ��< Z� � 
http://www.eureka.edu/file/415	z�r�b���sq�62�2հ1׀yi!��q}g���������_{�6������		zq����t3,:=,�	 p�-���� ����}�O�2��6������#����?������� �
http://www.eureka.edu/file/415	zq����t3,:=,�		zq[�8y�:[r3��(.���\`�k����m-��ϟ���դ������jw�����	|KC �(���tp�� ���˞��R��_�L$D��� ���2�eB�5)�˧x�9�R��цVgT-o*� ;�G�j�� � y�����ԧ�� z �7
http://www.eureka.edu/file/415	zq[�8y�:[r3��(.���\`�k����m-��ϟ���դ������jw�����		g���sspqs�f�	�d��LK�RK�R{�j��|u�ćZl��Ԝϙ慠[:G�*;G��ƫ�'j{����q����M����х���&�t]�TE�ؗ�����uإz�bS ��������;��7�V߹�Խ�ػф�h�]��̖�L�4���O}i�(n �TO��8T�:^�3U��!Lo�7��%� ��d����3�U
http://www.eureka.edu/file/415	g���sspqs�f�		q��9;wf�y5s�s�bd��q7���k�c��˞�������em�g-�	��A��rR����Ynjj.*jV5�Z� �, HW켉�eyZ����H L6����C x[�{[��
http://www.eureka.edu/file/415	q��9;wf�y5s�s�bd��q7���k�c��˞�������em�g-�		n����	oY�_�X���Q��� �?�_��}��Z����;�Л��{����XY�s��s9ϖr�m^��:�z3��F����7_S�o��ش�ei��U�azDǢ9�k��RV��5��L��qӴq��c %��b��͔_S_��ZD;~~�<����� ���*�d| �.�
http://www.eureka.edu/file/415	n����		xt�a��k�q�r��\4���}ld<����ps;b(b	���m{�Y����ss�����KK�E��/���Y6>������dj�M�&�bJ�csǯ/�m�<��{{�T�}��,���T��ٰ'����S~w����y ��Bz=�l�-u�f��vv M�� � =Е6�R3��E��Lè3�ů�� 2����ߋ�_J���A��2&�~�� Mm [��|�Z� ��X$��/��`�V��ѻ��z���:j��c��� �թ��Q�1ʉ��\������/|?����Л��y!�c�n �;  �����u���'.������$~�KRL@UQV_��� �Ȱ��qy�c��^�H> �ak%g��l�-�����(R����3��RV�04V;����p��DDD��Ի�
http://www.eureka.edu/file/415	xt�a��k�q�r��\4���}ld<����ps;b(b		v�	g9�c��,�@�B�S����G�Ly���y���s)rq)qsi �2��V��φ|\���<܆�܆�\FB�LE~V>�-���ώ��S0�/�K��> E�l3��n6�\��\��/v�-r��?��n#�h&k u������tӌ����TDB������,�־`�]�w�����i���-?��^��=�.��ͳUN5�����P��p��`��?�}>2ܡ��S�$.�Һ�oZ�\pL-�B1A_
http://www.eureka.edu/file/415	v�		j:!��dhd���p210ࡥ#��2p�g�v�(fy8��c�4�;+��p�f�	�x���ћ�o�_W?.�_�Y��x*@��RH�AJ�KC;��������v�q{CIaAH�
http://www.eureka.edu/file/415	j:!��dhd���p210ࡥ#��2p�g�v�(fy8��c�4�;+��p�f�		iz+��r����*z闍�_�:g���߀�߂�w��ji����j��~�.z�,x5��܋�k�f�z�	vL?�Y9���GJy ��^ь�j�ݼ���衇�7h? HDF@YUY���-7��jiilj����oB������/���k|���.�j�\��~� %CI�W�����\T�� g�wo���g�Ŧ?���{ ���JC;����l�{��/~��d>���R��� �K�26F�CÄ�u}��^�r&���f� �ܣ.>x������ߨs����[�E�Z��^}�c��N�$|r Mۄ��t�{{ɥ�?utbF��EW�n?�({]����}��������g@�����_����Δ���?���>�t\ ���y����X�����\�4x���u}h�����,#��0,s>�=Li�B׵@qS  e E�E�ٚM�@2`(Vk/��  ��O��(��5Hh�C�ºF0D�6fr}�� �W�#j�1��;�uaƄ �h�f~ 3�;L���g�c�&p�>?È90l� :3
http://www.eureka.edu/file/415	iz+��r����*z闍�_�:g���߀�߂�w��ji����j��~�.z�,x5��܋�k�f�z�		t=����h�k%4r�z�$�4�n�jb1	~��s���>���0$�ۮ9v�4p&7b�~�{�5�����ۮ�t��)e�Љ q� �`�z$L5 �:�0&�3�׍��Fc�Car^����r~�2~#��`�A�>�n^��'
http://www.eureka.edu/file/415	t=����h�k%4r�z�$�4�n�jb1		x����gw�<�yr�����\*<[t�µ+��s�r�rb]�bn�	���:z��Ͻ�׭�ǽ�[�!��C�=� t�������&p�ހ.�� ���D4@8 ��wԯ�g�a�V����<� 
http://www.eureka.edu/file/415	x����gw�<�yr�����\*<[t�µ+��s�r�rb]�bn�		h�p�����a]!wm�3�y	RW(�P<�V9\�'B�?F_(�R&�H8X��[�������Akan�} �2�ˈ�� e*� ���&w�Y�� ��v� [��N( �?h,�O� � �[��[����O�ҿ�  0��D��D� hk&���r/~@��K��,��w������% �� �VN2P(v2x�ew�Cﲻn��N�)�|�,k�S�������Ǵ���2m4�,U�-US�U��hXk��պ�S�lp�͠��芻q��a��� 7�Kǵs�Ҍ$����D Dct�5y�ՏFi�J�uP <�{�ǰ����)� �T3�  �T �d3�H���$�,���!-� �az,��7�1�V�p�B�@�� ��UM5�j_�/� �bb}RY�IQI� tLE��HW�� �g,
http://www.eureka.edu/file/415	h�p�����a]!wm�3�y		r:!����hecec�r�p�h�z�q��	&�^����q�z )�&���Y�V�Q���։�IAF�`j�iZ���C��EV���U
http://www.eureka.edu/file/415	r:!����hecec�r�p�h�z�q��		ge�ۈ}��~;�-[��<[)��u�ں}ѫٹ%��%͂u���;o$f.	�#4�|}^G��e�^9�tasq�૏T����>e]�q ��������Ie׳O�7�_Uw>y�|�Eӽ��g�W�V=� �Ђ/y��yp��GhH���W�я�k�=z7��UW��;����RAB�%D�eD�23Of�OL�Q34􌊸���Cp���υ'o/<|s����� `0nf��#lVu��T ��~R;���O���a7z��ת2N?� �cH��-A��!�Ll�����O�=�xK���t�,; %�A)$ ��ac�n��ho� ��a� ��C^Z����@�gȴ�0诎'��N&�C�l6�qS ���W�`�(�2�\]) ��m )���ɛ�궁�riY���1-}�K7ް6��^�,y�.��ݔ��?~�TT��=~}�bI��]`$����9V���c}o� ���Yh��Ȝ��é�b[ �� ��b��tq��!p�P4 �dN ǩ]`��8m �0�`��a>~���{���F��gє� �R��k���GO,�aL0laN� �#��Q4} 7�����/ĄV
http://www.eureka.edu/file/415	ge�ۈ}��~;�-[��<[)��u�ں}ѫٹ%��%͂u���;o$f.		tw�sӓ	"�ai~E��6/Z>�O���zV���.˺�H�=��;w�4� ����|�����M �#7�>n���_�_��xJ� ���Ж��15sMN�-�*��t� 27;&/W��LFW�I ����""R� s��WQ��T��R�ԴP� w�ɉ>��}�~Iɵ �J�_��s�bjR�[��e��A��J���������H��H��H��t��r��r��b��b��R����������������������,�����Q���.��^Z��A������""�� o������"
http://www.eureka.edu/file/415	tw�sӓ		t����c�]����v�p1t�(��!˶������߮�q�|tb�������,�6s0��	"뤓k�k(�-�`,�j!�l&�y(H����� �C~�u�# �l�Í$\����@\� .#~��tŃ�DC�D�4=ۉ �;ʥ���B�g#^.����5�s�p�H r��9&u�N��1��b����l'u�A氃�Q{�_,�tq���-�;@Ć �%� �;���Q_e�0M�TC�s�j�]����(>�v��Y;�\ � S�#�3N���uB���Q���_�B?�""� ���K���'�.9\tջ�fp���a���Ro� ���۩�Z)dY �بdXȦ�I��H&�"
http://www.eureka.edu/file/415	t����c�]����v�p1t�(��!˶������߮�q�|tb�������,�6s0��		p��m��xs�$k�h�x3�	�v
http://www.eureka.edu/file/415	p��m��xs�$k�h�x3�		m=�@��8	���� a�*a�գ]tb�uS��ì�# R�M
http://www.eureka.edu/file/415	m=�@��8		k���ra`l���g	"58A� %tC�)���""�: K�a�'�� �""�"
http://www.eureka.edu/file/415	k���ra`l���g		c70����g�p3:;�3�e$��!-��+0k�0�]#����:	�T����k� �@�YH�j?�'�����P:>7��� gG0�c�`eM���u8qu�#f�`TN���K
http://www.eureka.edu/file/415	c70����g�p3:;�3�e$��!-��+0k�0�]#����:		m߾���z����œ������ֹ'=+	t��{�^�Q^�P�I�k0O�1o[�5=t��B#x���Bm �S���V��F��&ru7�  �j`M� �;��;��>�T?8_�7�8D�-Bp �y0l�\BoB�_�1_�ȭ��(z} �1�� El @��!̦���ޙN8��:
http://www.eureka.edu/file/415	m߾���z����œ������ֹ'=+		o}��ynafޣ����1�ξ	"m � �H�K aw� rg3�����5� �SK'�-9�1�R�t�J�0�`�BL&pB� ""�����9��qԽ�G'�G'�g��A�N�@�H��������_�_�O�w�rJ-��A1:=cr�f�M�I�i%!�""��(�h�R,B9��VKB�%����r���� ^���=R!�K"
http://www.eureka.edu/file/415	o}��ynafޣ����1�ξ		ql�`t��8hh���v�����]9�y]�o{�o��y��g�ġ̽������|�ǌ#�g{�i���k��yǁo����%��rw���|`��~	"V֚�j�� �v��VRB��<:��J4��]�Ԡ��(��#�&��""��""��*�� ��%��'��%�l't�W��_�,J�""F �����/� �  T�s�f�rA� ��*W)4h/xHs�I�;��� �i��""OC)~�B��9�ˤ���,l@TV�T7�~��;'z�R� ����i~�b�����&�O*4� SQ� 1��Z ^�৲���f ���:I�[ Q鲞W�;'IC)IK)EsN����9�UW>� ���|>���� �~�W�S�Q�R��$���� �'� o* c,r�Z.�Z.�N1�L,�\""�\2�J���|��R���g���ҙ���� �H�K���ݷR�����T� W��#Ur���b����4C���Ck�Lg�l���RM�t$c�����n(��K�����ڮ��w���""�b㳞<�h��kkFB�������^XcySٛ�G )^vv�67Tn�]�A��S�!7�� ��߹ Ѻ�Q���z 2����H������΂�HQ�H0�V�N�I1�g*���� ���%����*K�.O�&K�(Nc��N�� d�s��/��/k1~o B��yY����9��~��a�Td;��@ ��xN����w* ?�q^T����9��(Y.P2RP�SP��;'r�<�M��o�~6��d!Gk������/6"
http://www.eureka.edu/file/415	ql�`t��8hh���v�����]9�y]�o{�o��y��g�ġ̽������|�ǌ#�g{�i���k��yǁo����%��rw���|`��~			"��|�׽��vw[!/�-�  ��\� X��[����.ɇ�k���=�O9�K�׻�k��k��o�th�rl�D0L=��L������Ap��;=�yД���C�eЕ*�rb�vd��c��}�m�«��W ��������x�* �?�L�g�#�EM��}�@F�����²�������<�� �(@�,��""o?����ILi��3-z=n .� �,ׅ �a3߿�*} � �5��S�}z;���j���=�*���b��I�,!a��OL���J""�fFv�7��$<���r��06�������5�s����U�_.s^�&H{ �D'�˩,����x����������qj̋����Qiq�iw<�xZ[���E帯(q_�f<��{YG�^_��D��F��F���d""�f!�a)�i%�m)�c!�e*�i$�a(�f&�e���,�*Vt��g5a���pV��� ҕ ї ���"
http://www.eureka.edu/file/415	ql�`t��8hh���v�����]9�y]�o{�o��y��g�ġ̽������|�ǌ#�g{�i���k��yǁo����%��rw���|`��~		rn�i�y=�	 Bb�P-}��֮�������B |n
http://www.eureka.edu/file/415	rn�i�y=�		"oþo��eo��f�x�������m��?�""�9���yٕe��=e�m��4""�)�d�r|�&d#�'����qjm���dǘ�d���9ϥ(lt',��㒻��i��u����l�%}�v]mum5��"	"����^u|��y�s|��~8U��R���}��{��� �b?���^�Ǆ���""|��Ú�ܮ��Aba�~~�vq�ᇾ����⾵�����mz �=F B� �9b|�A� 8� $֎ ��d����h��n?�n?z�t�V�u�{ �s �K�x����`��d�`q����׫���D��]�g��u�;��n��c�ap�8�_�� bv˯��ćE�'%�Oˈ����� �/v3� � >�8��a?*3�=!��c�b0p�W{�'�ɛ����bWU�qb�S�pQ7��F�u�<� �`wA�:�X�a �(VW$ ��@�"
http://www.eureka.edu/file/415	"oþo��eo��f�x�������m��?�""�9���yٕe��=e�m��4""�)�d�r|�&d#�'����qjm���dǘ�d���9ϥ(lt',��㒻��i��u����l�%}�v]mum5��"		a�abb�b	"j=1� z5^*Ij Y� uhn�0��s:� ZK� ��r��p��r��s�KrYH��p��pKs�ꈹ�Hx�KH�I�k�x� ���X�1�J�:��* �) �)����l'��@�� � ������ј ]7�""!t� t� Dm*�{@J$�-�,������ɘ ���^��~�Gcu��p����E� ŸlDx���l��͹�n0���*^��* �(�©�ɫ}K��^  ���hh��� ����lmfcl�no��s;�'2��~ZB��W���U4VW�4�U�ִ�ִW�V�|8�����~��R�"
http://www.eureka.edu/file/415	a�abb�b			"�<�"" >b\�<2���~b��L�Ҭ� l��! ,��B�j�1�B�J ��� Laj A ̾���bt�?��$X�x�=�X�D���� ��m��Dio�]�a?�FN��9> JAJJ��)��(��(���)2������D/SJ�PJ\�t���GJ�� �������xN��B�����Uc1zkiFY�s�`S� IR  �k�3���x�< ��o�H {�{K�� �������XI�Y�v�{��c2��R������������?�"
http://www.eureka.edu/file/415	a�abb�b		hgt���m���ҝ.2<�rl��l��`yn'ivr�@��ln�n�d��	B�vF�����Z�W�a�1��� qj~ 5�G�6���c�;�p|C�FE�Rm�f�c�X7t�3q\?���s�]�VI�v5�~�X'��?~�u��f;�j7�p �x;��Jh����u�y�Ĝf���������W�� ��y���7�W��qr�hIO��B�c\�% 4�6��� ���Ռ��O��O׏�MC�~��\��ZMH��'T�F �flZ?�5LD�ޙ4N���0Q�}�� ��cv?�y�qj�����Ģ��w[a�kQ�����ǅ��W�ۅ=�w ��>t���m6�lA��H�q/���׍��B �@�F����U#����l�{ڰ�^���~�Y�NJ9>�h�N�~d�~DΑ�=�t�mʊy��QԜ]���5����wİ����]�g;�IKq�Qp�xdP�҃��������e�Ģ���.bI�1@q���X !Q6L�m>~Q��e�ǌ�������7D��m��[V��M�⍒ zq� !8Q�YQ���t��s��r��
http://www.eureka.edu/file/415	hgt���m���ҝ.2<�rl��l��`yn'ivr�@��ln�n�d��			S~3A:����\�΄�9?������8��4��,��<��
http://www.eureka.edu/file/415	hgt���m���ҝ.2<�rl��l��`yn'ivr�@��ln�n�d��		w���k?�!s�@*�\����3�fbq1z�ѻ±��q�b���	W��֕W6�W5������� y������cugy�Pq}��������ޢ���-��uY�59E5�� �� r���>�g�M��*��ӷ��o
http://www.eureka.edu/file/415	w���k?�!s�@*�\����3�fbq1z�ѻ±��q�b���		a���d��d�����}�x�@i0f[	�) �̧T�O�^=.z��ȥ㼧h9�SJ
http://www.eureka.edu/file/415	a���d��d�����}�x�@i0f[		o�x��2�����3��+�	"�����W� �T""�k�B�l.?�?����7n�����C��M�ϡ���Q���r������;��|�K/8��gs�<F�|��bq���C"
http://www.eureka.edu/file/415	o�x��2�����3��+�		ct�8%�n\�	��v�Ͽh��ү:{��:�y�%�� �h
http://www.eureka.edu/file/415	ct�8%�n\�		pu�_��s��i��j�!�)�k4*gil虭�-8d�ul�t����܃b}�_�~p�4v	}���9�K��/��bae�䐕є��Q� ��|v�iFZz��/�'>�� �-�K��D�B�C�팾
http://www.eureka.edu/file/415	pu�_��s��i��j�!�)�k4*gil虭�-8d�ul�t����܃b}�_�~p�4v		g+2o	}��� ��fkoc���|�n§¼����ɩ4f 2 ��׾~���vJr� '9Yo�
http://www.eureka.edu/file/415	g+2o		a��p:���v}w�:	"g7!w�N�����ǅ��뷀W��ܮ�kFw:&� �����V��n b��S %UC��໵�����O���w�5Tm��� ���� �O� f���ɶ�[7�u�T�gU""VTr�x�`�h����4��$��8��8�;����cs��9BYm�L�>�q��`:Ӯ��jOh� �)=�_~Z��QÙM"
http://www.eureka.edu/file/415	a��p:���v}w�:		r	"N u��5���� �'��W�c��qX�x�h��P �?j�'b� tA$%�S�����g��o�r���f""A2"
http://www.eureka.edu/file/415	r		o	��,J�J��.���R��Scm �ڟ���F���� '���4����4��#{Zꆘ��ａ�U'gS;{CWw��[�S >x�t�ٓ�7iI/?����!�4:�]��� � 3�  ?;=�������������7�������*)�Q�s����������e�_MŘ�E�,$YoJq�1�����qkr1jq1��1��3��a5e3c=����Wu�/ko�V��mS�h� ���[)R(���P �C��wwww'A��A��B��[��?! ��t�~���8�  OVV�J�Y����7�#E�GJ���<�y(T9 hp���~`�����%?�-?���cc���d���9 p<0�$T�W����p]��&�m. }^*}�'F
http://www.eureka.edu/file/415	o		e���a���d	"&��'BԖ""�x�5�}�_� x����R����� ��4� ���� �Gf<��Lz\�&� :�O�8�Mx���m��m��� S˒�I��K�s�?QeTTfU��W}�k� m�n ����Cr^Emۛ����ggc c5; ]?�wa^�no�B�""��<��]�� �4���LL�m�������>$����.�,������_���5���dUf�շWw f�7�U���uU5ն�5v�7�L���u�ԴV��7�� m�)��ʫ�ͯI�(J�������������)-��Ǥ�h?[/ cwS=7�"
http://www.eureka.edu/file/415	e���a���d		z�����p䣰丣k��sj��oh4~2�c��(vc	�,�SjE�g/؞�r���I�[h�ٽ���Hz[��T��Cfz^AZn~Bzڛԏ�^G8{8�;���jٙjxX�{؄x�D�:�:žr� q t  p �}�jlk�bb���X���������1)��������܊�����ʶ�¦��������������� ���������֑����֡��ޒڮ�ު���޲������Ҧ��ꔄ����H��̤�줔���i� 1^V�A��^:�.� ��|2d�%�]�A�F}݌���
