url	parent	ps	ns	text
http://catalog.unomaha.edu/pdf/2019-2020.pdf	b���4��ch�9h��fcl�t(c�1��fs�(�!���8��tfs�a��4��z9x		x�[��j��eipj���,�a-�)�y��z����-g!j�z�b�y9apkq�r����y���#	V!^����R�K�S��s�cE���u�;>�.WE%|�^�Y'UTT)���xUT ��u��R\���K^� */�� F� ��X2_���3 uY ={G� E�Q5ɧCƬG ���4�.g!ꏢA����U�Hh>�r�v�/g! jyN�'@��Z��R
http://catalog.unomaha.edu/pdf/2019-2020.pdf	x�[��j��eipj���,�a-�)�y��z����-g!j�z�b�y9apkq�r����y���#		y��i�n-��	��8��.��7cP�]��U�e: Q��wY�B T.��Y����|: qP�]��U�e: aP�]����yw�29��[ T]�9��A�u ��LA�v�sZ����|��sP�]f1c���f����2��1��.�#z�����~3����pP�]��>U�%�~3U�E�D�7cPy�ρ}���9��T}7��߀>�*^8����u��i �C�啡��~� v�^�Wo煡�Z/��b.'_�t�N{�Efj��P���e�fG��\QI�;~p� �콜 \�� ީ�K�W ��[{� ߎ�Ѽ���*Cc�`�eP� ŠI�Y�Ơ�2�U�Ơ͠� MAe��V�Z��*Cc�$O�Y�ƠE �Y�ƠM �Y����p� �A-P�*Cc�$��,Cc�b��*Cc�v�Ҷ �T�e��1h��j��1�*�24�@�Y�Ƙ혩>x��
http://catalog.unomaha.edu/pdf/2019-2020.pdf	y��i�n-��		b���@��u����)��j�c�֝������g��*ԇ	�m�A��� � ����P b�d t:[H1�A��� � �Ǚ��d�A�A�P rЪ�1C1�A�C���B�Aj� e(9�J�)9h�ژ���a-
http://catalog.unomaha.edu/pdf/2019-2020.pdf	b���@��u����)��j�c�֝������g��*ԇ		j��	"C)f� 1�=�����m��Q���4�K\�r�`5p�Μ�Y0 Y�Q0 ���F�Y� ØaρaL��v""�C^��R4��]��!0�YݞØ� ӥ~�״'�0f�`�b��]��b�Ar��k��=��1� �������[��_�iBs q�p�~�����ݙ ���JB˞���Hz g��9w���T� ߹���8h��_ �⤝J�p�%ZW��<^����/j�R���K�[�4F���Y�Qk7#�l�nF�����A����A����A����A��͈A�ۻ9hػ9hڻ9hٻ9hۻ1hr{7# ���4����A����A��͈A�ۻ9hػ9hZ�9dٻ9hۻ1hq{7# {7#M{7#-{7#m{7#�n�f�a�f�i�f�e�f���͈1��v3r̰w3rP ��q#y&m&�}��Z��G�iZ*I�WÃ�i�t~Ӵ4��iZ Z�D�O�b�v8U$""X;��� �,j�Z�  ����>L�)r�$�4-�8)�r�T�""�L""�],i��� Ӵ��4� �5,^Hh;N�4X;���T&Q�S�TE:��iZ ��S�D�R�*��iZ ڶ�>�(��hIV����ài���A��bσdEa�>�?��|��r����~�m.MQ��ݼ��:$��������_Mѓ �����b�5E�ASD1�""�y�Q̻��b�5E�ASD1�""�y�Q̛��B�5E�ASD1�""�y�Qț��B�5E�ASD1�""�y�Q̻��b�5E�ASD1�""�y�Q̻��b�5E�ASD1�""�y�Q̻��b�5E�QS�A�"" z�aл���4E�AS�A�"" z�aл���5E�AS�A�"" z�aЛ�c�4E�AS�A�"" z�aл���5E�AS�A�"" z�aл���5E�AS�Ao�""�y�aл���5E�AS�A�"" �5E�) wM}�aл���5E��) wM}�aл���5E��) 7Mżk�0�]S�A�"" z�aл��>j�0�]S�A�"" z�aл���>h�0�]S�Ao�""�y�aл���>h�0�]S�A�"" z�aл���>h�0�]S�A�"" z�aл���>h�0�]S�Ao@?�p^�n{�=�OS�ʺ�AS���|SS�·^��ڭ�[,� QQ������I^��ۑ~Q����� ��� �:��ŇW�ӏ8�i� ����� Z}��j�@�V_�:�Lm�X�. ������,u���0�о�bV�0�6_�j�/��tj�r��EA���Mà�S ժ#`�x�&�@/~��TW� ��#�U�<��4��c�z�@�U� ���]�V���F �_�. j��ޅA-Pnջ0���.�Y��f��b��mջ0�?b]�. �XV� ��#�U� ���]4[��waP T\�. j� �ޅA-P~ջ0�ʭz-(��]�u�zƌGh�ޅA��waP;��U�<��H�֯ޠ�ޅA-Piջ0�*�z�@�U�V� �Z���waP �[�. j�:W� ��÷UZE���ޅA�AW� ��ë*ї�aP���\>�A-P�%x0�.b���-ľ�wg! a�à""e}� �i ����B�=�c� �@)�H�����pmH�@h>�҈�{�j�f���(h߸�s.x$�b����9 j�R�w�aPm�Ls� ��M���C���}v����M���9 j�rk~�j�f�����iy��W}��kH�w<>�ܫmˈ�|����܋UJ�J�eӱ EW�H=��ZB�=�m�z�Zq�tu�f�I����}��_�u�/��#lirjkuՓ����Ʋ�T� H���f$R̬�� H��vE絶 b�q���M|aP��� IĠ���VaP�S8�P""�@i�w�J���""'�WaP ԹWa�x��y��D �U���� ���U��X�LĠ�����D j�Jks�@�sL&b̪��]���-O�!��D jq�eN&bP��ӎ�@B���v��oy�%�s2��Z� �GD^��'%!������I:&1f6���� A�D�L���TQxN&bP STj����,L�$�d""�* ��D ZU���4�R�M��@)�蓉4�(<'1h6h�zxe}2���SEa6� ^5�� �ԦV �Z�������2<�Z�Z���P|�T �2 �ƯQu�9��A���S��A-Lg�J- ���)��J- �U�J- ��DWja�lP7�Z��.<�lTm;�L��y��vN�DWjaP �2��� Yu��'�$ � ���S ѕZԫ*<�Z4 ��� ٠n*�0h=N{4���q*���T��S��� Q��� (U$""X;Q��T""��C�Zw���� (K̺R cZ��It��8iZŁ�Ru�Ne]��A�a��TjQ��V�Tja�p4e]��A�Aϩ���C���.w�U�_�v?oK}�ܽ2�~��z򭤛��?_�������� ��кv�����Uw�I/ ���>��r�^ۧ�����h,�o��ʠ>�� ��fU�߬>��L��]� �iA�UN��c6c�L �S.�gY�  �!�JA�� �à'����Lϸ*A�Y��ocl�Z�|�c{���V)�Z��U  ��c{Բb�Dg)�z{��R���U;=��'�7����= Z �F1��ZV��*aP T\�  j� ��A-P~�0�ʯb�(��A�u�b�Gm��A�a��,a�j�Y ���"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	j��		g�(f��m�})��h,4�bt,d�́4�i!�q̣qhq�[���y�4ŵ��f�����mz)�=�k�g^��y��3k�6o��ӻ���b6�qrûcz��	"�GA�&�à��Hsn�jd""Ϲ= ��4M�@��&ܜۣ�����L"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	g�(f��m�})��h,4�bt,d�́4�i!�q̣qhq�[���y�4ŵ��f�����mz)�=�k�g^��y��3k�6o��ӻ���b6�qrûcz��		i�.ܚ'in�0��(�q�ø��g�cz�|e	"��A����!4 ��T� Bàՠ� B���<�2�>��A�6��!4 ��}�aP �R��I��=h��9�FA�Ju�>��A-P*D�!4 j�R.ч�0h��9��A-P ��GT�G�0����YkŠ�J""��G�u��a�ڝ��m(%�<���-��#�@)��#h4k�� AàU����� :?G�0�JY�\9h������A�T�� #�=� #u���WF�}�.���� �2|%�(e�|�U�ץ��n}i� ���'% lH}�ι`�Dꃠ$��GR��:� )h8�\�����r�>V�A��Ko"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	i�.ܚ'in�0��(�q�ø��g�cz�|e		y�	"�i�`�۵ ȴ� �����k7�,Gmi�0�=�j E>��y���JH����F�c&�Q�Ø��G�c6��"" ��<���nw͓=� �谌�� �""�7� 2�&��[�s���g���|�՜k���=�>��_L�Z>X���b�|����sώ�wL�O��_����� ���),�����ڐ��^�L2������ � U�d'�T�<�HNߓ�4  U��~m�U�1��(�̇�svc���3Ju��TٮP�0�EH Q� `L�P����""���s�irsr�b�s��0��h~�a�x�mN�b�|��q�1�q�99J1�Yc���<����O�bL�Q����b��(ƴ�99J1�����Q�i1R��Q�i1rsrcZ��19�!�����(��cg�����e :��Q�i��2'G1� ;� ��C�����˫����< ��-�Ra߫�O������B�m�r�'�9$�ϳ�s^���� WY�/3|��g� �V%�<�\�!�?G��F��[��?�=�.�~i�G�ܿÇ��?Su5��u�M��<�no`�P� :�����|��y�{���.� �50�=44#��ԃ}� 0�=44#�ƴ�bC78ƴ�{��L��.M�5(� �j�K��1-F����C�� �^C�柆^c��_�^cڃ��,Y��z�g?�S5�0�3mO�o0?< _�W��8�,���O�����{��=�F׳��/�΋����4�s {&��%�q�s� ��-]=Mtޫ/�r8I�Θ��,�\� N�""wF��- �:��1f0�= �c��ir�6���-F�B"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	y�		k�c������zg	"�/x�D�r��""�x�P�$��� ��� gO""���^��mID�Ta��%5x�c|4v� �c�Mj@1�&5��u�@L��-����Ԁb�Mj@1�&5��u�@L��-����Ԁb�Mj@1�PȺI  �v��"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	k�c������zg			�x���fAc������5���x�'�YP�9��aߑ���죜t�����2��ӹ���]ˏ��c���՟�*��>���O��
http://catalog.unomaha.edu/pdf/2019-2020.pdf	k�c������zg		v�^m��5ͦ�=����?�f��ʱ��)�a��f���ϙ��g�t2ӏ[��'��i�s?��r#b̬s�~��9fx�+	�f/���~��Yð-���TY $$�8�^N������f���s)��/�3*��j� J|�W��2�K1h<�sw��gI�B9{E��L�J' �ݴ6��/�R�ٜ����J�gI GS�S_�-�:F�Т��=� �:%�̽H�:�t��Υ4��<�K1hR{y8�bP �Nݹ�Z�� B
http://catalog.unomaha.edu/pdf/2019-2020.pdf	v�^m��5ͦ�=����?�f��ʱ��)�a��f���ϙ��g�t2ӏ[��'��i�s?��r#b̬s�~��9fx�+		a��'=v�^y1|��=y�7;w	"��c=�j��  �����E��}�9Vt1h��c��R�k�y�""`�>� K�T��<�t1�F�u�""`�>� ��?�X�Š~�/Šq�/Šy�/Šu�/��}�9�K1���K1h��K1h��K1h��K)�5� ���o��4n��4o������f_JA���X�Ša�/Ši�/Še�/Šm�/��}�9�K1h��K1h��K1h��K1h��K!�5����4l��4m���l���m���|�5] 6�R ��})�,�})m�})�s�i_�A�f_�A�f_�A�f_�A�f_JA����""cаٗbдٗbвٗbж�K)f�{�R�6�R �6��7�c�9/=��Ψ~��~��8�|e�e������~��^؄�)O�>] ��>�^y�=���a��1����}ie��|�L3��Q�ܙ��7ݢ��~6GYR�'��gsIU�����Ϡ�T���]��Aui��.�T�6�T�kU1�.m2 ��Φ��@�.UŠ�T���&  �[1�.U��a��b�]��Aw�*ݤ�s��R̸KU1�.UŠ�T��RU �KU)hڥ�t��b�]��Aw�*ݥ�4�RU �IU1�.UŠ�T��RU Zv�*ݥ�tIU1��I����h�2�y����)pb��0h8��%�����:Gt! -G.�AU���T;� �6w�l��i�B�$Q�sT�B�$хx� ��DI$� ��D��d?20��I��w}�R�)#Q�N�YJj3#�6�ΐ  �ܑ����މf)�̘  ���gN�B�騃A�P�HD�w�aJ�3 �Z�� ���V(�px��T���fZ�:��AA��I'�.�à�-! MG�31��#���A�A�!ģ�� 1��  j�J32�Z�t��B�7�_g�Ev��)�x�w ��YJ{e_�e����,� �����sY8��@��I)�~�����?��l���w��o*�7������3��=>��mFq��1>X�s|�qP��A��g͇/��Ǭ� k4�� k �����:���A�N3��Z�fb$�V(?>�8�j&AqP �L���������A��� }9-�AG��S���� 4 N��җsP Ԍ��V��A�J���9�Jҗs��?�9��H'i�9hՁ�Ҙc�f5�QP � 猂��8g��9��8h=�EA�ytDAqP Ԍ��V��A�P3 ��Z�fuV��A�P3 ��Z�fMG�QP � mFAq�f��A�UQP 3 mFAqP�ӌ��V��A�N3  �J�4��8�jFAqP Ԍ��V��A�P3  �J�4��8h8ꌂ��# � �C �5�����O��7� ;���������7;�/\�� � I��3�]��ǝ��r���j讳.���=�<����m�I��4��/�/O{�I�|AcPM�� �j?_�� 5 �1����0�瘚�{�I�0�砚�{ڎ4 �1hvG�� T��a`�A5� � T��a`�A�P�� � �4�砚�{�I|7���{je�[AT1�����j?��8��c ��j�s�v�i`�A��i.qP�ᇁ=� ~�sP��� �V��DA%�����Z��V�Bͭ Z�0��8h;��  ��M�� ����V�LG�[A ��4��8��inaPoe�[A ��4��8�jnqP �� �V���A:��8h0�� ���s ���Ï� ��?��0h�:ͭ ju�[A ��4��ށ>��^ب��] ?"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	a��'=v�^y1|��=y�7;w		y���e�������7z���e�f���&7�_�'�	e<Tb�)����O��lSƃA%�2  *1xDO|�-۔�`P������v[�)���R�O�|��rP����/��|��b�n�6�}9����ܗ�J >�}߁>�^��}1e{�����8
http://catalog.unomaha.edu/pdf/2019-2020.pdf	y���e�������7z���e�f���&7�_�'�		n�p�	Et���r��-�2�D�����m� SL9�YY��|�!�D9�{�7�7=1\8��b�p� �ʓz��{�79L�a�)#��3 1�)#
http://catalog.unomaha.edu/pdf/2019-2020.pdf	n�p�		y5y�.�ߝ����	"� �os~���_� ����^I�����?���5� urQP% �C. �א c�mȅA�6� uraж �(hrې ��mȅA�6� eraж �(hvې ��mȅA�6� eraж �(hqې ��mȅA�6� era�v �(^uې ��mȅA�6� eraж �(hsې ��mȅA�6� eraж � h�Z�C. �!Mې ��mȅA�6䢠���� yr�}�-�4 �V�iV�A�_�̊8fo/_fEԫ�<̊8���ì�����eV�A{{�2 �j/�"" ���4 ⠽�|�qP �4 ��/�""��˗Y����͊8��˗Y����ˬ� �C���ږ�����V�c�������w����ٵ|�z���� \�_[���}P�����!�a���AH0i �˜���r:}�;}t�s��q�����r � �����N9�����:���q����q�����|� �2�Tzc?�Tz�8�Tz�4��>�j����A�7>���Jo����Jt ���Jt�����ڧZ���?`� c�q��� �q��� �q��� �q����Xe� 0�4��?`Pi���?`Pi�ø?`Pi��?P�b�\�%���9������]��iu�Q""���Ҕ�3��:��\f� ��ti��w�je�IBf� ��t��씃�-� y mv�է��N9�]s���)�{�N2;�R���씃Z�t���)U�<�""�Sie�A���1��I ��rP ���)�2� !�S �L�~�B���LGҽ,��R���8���v$�#dv�A�;�ޣ�=Q�����V�4WF0�*Ε j��I""���˓� #� ��D_��I�uce�Z�α2�1��X��� �Ε }�] #T9xse� ���a:�w˔ <���}h��Wk�_v�<��2���o�b�P�����h ��_�����C]�����0��so��-�����}��}�TzU}�'?�'O� ��Y`"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	y5y�.�ߝ����		s�qכd���p	N�_yU}��z�PoN�_8Ui��?,lߝ, _��`y������ ��&�~�s4�r��I��9f���3mZn��%�bgO��(f;��� �t2 �Jn���cj� �в)�1h۔�TV�_� B�Nzs�{��:���lJn ڎ|��9*��[ɍAæ�ƠZ���ʃO�n��u� >�����rSPy�Zn 6-7M����MˍA��rSLy��Zn 6-7M����MˍAۦ妠v�^Zn 6-7M����MˍAۦ妠�mZn ��c���Ƙe�rcжi�)hq����#�i��A��v�� � 톈�Z�.� �äZ�´�ǠAC�a��A�P��H����� ���9�솖��#�i��A�t�����hp7����D ���e��!��v�� �&�톒�Z����ǠV��
http://catalog.unomaha.edu/pdf/2019-2020.pdf	s�qכd���p		rf!sи��9h	�v-p�Щ�x��V#�s�2�F����K�i5�'N��b���'�)} ��&ɩ�>�Ġ�^��{�k���յr�N-�����{�k��N��Oj��S�8Y�����г�P��r����)����B��Z �ܷKA��  |x4�Ys�F|>��˜�� M-�B>=�)-��]à����G� V���A�P#�Vi����V(  �<�~��cи��1h����nst ��m��A�6GǠq��cм��1h���TW�9Gǘ~��cи��1h����nst Z�m��A�6GǠq��cм��1h������  ��m��A㚣c̼���nst ��m��A�6GǠq��cм��1h���TK$k��A�6GǠq��cм��1h���ԝ�  C�m��A�6GǠy��cк��)�?�9:�k��1�6GǠy��cк��)h8�9:��  ��m��A�6GǠu��S�xnst �9:�� � ��@�'s_!�?}�}?�{ Q�2���D���2���7za(�cL�&|�%��<� ��3Hm�L���_cJ���ׯ��@%�������f�d}� >��76Y�w|�N(i�g<�����`�a��AB>�30�BȧyՆ�e�A!{�4���V&7�30�2ȧyU�4����O���g�O�  �$F � �i��A�A>�30�2ȧy���<���3�30�2ȇy�T�4���� ���� ����2�30�2ȧyU�4���� ���g�O�  ���4���� ��T��<�*�|�gP̞A>�30��Ee(�0�2ȧyU�4���� ���g�O�  j�;��*�|�g`P��O�  *ӄi�AA{ �4���ƹ�?1�RȧyU �4�x�p�a�ޣ����-�� �c�╥Ɨ&œ���?Ɛ���o�{僭��]����ܢ�pWK@�����)�~�S>��ߗT��=�ЮpO��&2��o�3 M� �s1��j��S0��$��#�� cZ��hX3���%m.Ƭ �b�I��K��1%SSo��̸2�1f^��S��R�RL�H�p�r1��  . 5�K��1�0�*c��L1��#g2�4M�#����=R �Ih^a� T�4��>6��vT]� ���
http://catalog.unomaha.edu/pdf/2019-2020.pdf	rf!sи��9h		r-zir9��3���rp	�u���F��#ul|��=rf!sP�f<⹷=�#ݫ\&�ye!sк��1��#G2��  ��ƕ��A��B栒���&��
http://catalog.unomaha.edu/pdf/2019-2020.pdf	r-zir9��3���rp		qypp+t���	"���gk �Z���]t�ƠV'��|""�V'7{K��t�����9� 8�?b� 4 �g��X����G���"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	qypp+t���		j5��	M4_r:K$�Z���/-9 #b
http://catalog.unomaha.edu/pdf/2019-2020.pdf	j5��			"�3�4��v&�F� �&Z,|��`2�`1�&���Z��,�BM#X*Y�h�bL��0�Řv,q���z�'G��F�'G��J�9ۥT���.��销r�K1�� �,��.ŠRe�v)�P�v)�V�i�A��W�cF�'G��J�9ۥT���.Š�29��R Z��r�A�Ѧ,�,s�K1hٌ1hۜ)h�BM#X�� �R �6�C j��F� � 5�`1hs��! ��!M��R Z�Zg��^n�ϟ�y�K1��(�v)M��!-��!���.��� �g������Z��l�bP �9ۥ�mƇԻ������ ї1h2�9�1hٌ1�J爾�HA�JvE��jg bд bв�1fی)ht��! ��!M���Ї�� �yMJ�Կ=�<��?�I���/c�'��$2$���&�غט��q�>�aF��3&$�\#��_��X�{��� vx��ѿ��.iz�:e3��g�习;ڽ2E1��� �b��_��LAL��U�K{u�)��T�H'ƘI�a�F1�Rz""d�v� �J�iw3;��9Ŵi�S#����L�Ҿ�L�Q���jd��Mg^�t7�{�;�����A�N�� ���� �po#��f�f��s�{gw�RF*1���ڑ�|J�ݬhOڝ$� �=i�m��j�A`�u3 el�bP �ϱ��A�L� 8�_��$�����A�N:?t4 j7����RŠ:�cK�&��4 Z�\�p@à��YG�"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	v������d0��h��x�l�		w����	�����`=����;�g'���`��q�>����o_����k��G����B���t �
http://catalog.unomaha.edu/pdf/2019-2020.pdf	w����		y���z7	"�#�舧&�� 5=�Ѩ�Ԕ)D�Z��RS#""�o]��������-�ǮR�VW���pu��諒�*i߰���C�EW����ܮ��98�q�P3��������~����6}����W0����Y�瘚��z��8�6�O1� |��|����1�| y�c�m �b�c�s��ǘ� >��&�1�6�O1�Y|�� �c�m cZ�4�0ƴ�ɤ0ŴG��:"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	y���z7		e,�n��	�^I���O^�*`ů�� %ˣ��%�w�V���w�b��9��?z���ub �O��{�!�1��>�L��n��>��Ɯz�3��4�1����} i!rSr�b�S��
http://catalog.unomaha.edu/pdf/2019-2020.pdf	e,�n��		z^�;	��Ɯ��3��4�1fցi,�cL�P�����:0�}� cz ��<ƴ����1-F��ǘU�1�O1۩#�X�ǘޘc� CF����?��:0���iJs� bj�)�9��1�NLc� cZ��ǘ#?��1fՉi��SLw��4��1������8m��c�|�:��1f=|��ҟƙ���g��cL�9��1-Dq��cL Q���3X����ǘ#?��1�qܜ�ǘ�s��c�z�6��)f<KD��?��Ɯ��3 �����;r���o0 K4/�d{�i �<�^ �Ppz�'����P/8)7���w�bI:�?Z;��z.l��6)�\�&�ˏ�[�FQi}���Q~���U�za*~
http://catalog.unomaha.edu/pdf/2019-2020.pdf	z^�;		t�9�j�rp�rx�e��h��z���*���d��m�l�4a��9f1������h����!��a-l�j��z���*-��|�i~xh�a�h�zv����v9h�������a�bit���~�)��	"��^�,�@�%�����B�C����N�� �}""����'�i��Lj���&�w�1e�=�)� -$L����>M�@��H�eU�0f���(4aLYwk�r y'ghUY��>�N��哻�[�x ��B-D&w���;C �*�����B�g*4qP���L� UW9��$Dj���� M T� ��8���� �A���7��5�L 4 ~��[�,�e��:�G��M�^{[���A-PJ Tg����A��=�S1�<.�w*Ǵ8-�T��5�L 4kqkԙ8����*M2��� �kqkԙ8h��֨3qP ��P�U�[g�3a�|jskԙ8����8�sPٔ U������L �jtxԙ0h�0- U굷5�L 4jok��rЬ����A�A��*�������A�&���*�@-GU���uvKUZ��5<U1h;5A,SUiaZ�� �´lU9h�"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	t�9�j�rp�rx�e��h��z���*���d��m�l�4a��9f1������h����!��a-l�j��z���*-��|�i~xh�a�h�zv����v9h�������a�bit���~�)��		"k=x�k�e��f�9�ji�f�9�jw~ͺs�""m�1��a������s�^r��a��4ǜ;�g�ߠ��9h=��_àzoq"	�^� ��٫�<ϸz�����b�_%�L����W���ˏ�0��|�<�I����_���K�Tl����N����o�p���[� �Z�g  b�ӒV}*J�ޒV��q��i��6���X���N є=Ř��4�>��cZ�t9���bڜTƘY�ܳ�D1-DC&`�rZ��=� �xKT�2��CM�]�%SK�dV婳u1�)���9��^Y����|�>� PƘ��J�1-F�;,\؛�H�t�r �敟ΞŴ��lQ�l)o�r��V�R�`2��(O)s0����(e(`�y���z�)�y���`2Ǵ8�1��1��i�E�P ���� ��4���O��y�tK��d���
http://catalog.unomaha.edu/pdf/2019-2020.pdf	"k=x�k�e��f�9�ji�f�9�jw~ͺs�""m�1��a������s�^r��a��4ǜ;�g�ߠ��9h=��_àzoq"		o94v��s-�ۼ�ɰy�r(hu[ހa-pampbp��ۼ�ȱy�r0�ʭ%n	{S���r�ۼ 4ɲy�p0��&�6/�����Š���yn�r� ��y����8�y9��&�6/�����Š����g���ۼ 4ɯy�'1��&�6/�����Š� v��  d�
http://catalog.unomaha.edu/pdf/2019-2020.pdf	o94v��s-�ۼ�ɰy�r(hu[ހa-pampbp��ۼ�ȱy�r0�ʭ%n		w3��x���-�	�.���} �e��J����U�z�W����B� 6)�������{��&�A/ x � �A7 x�I�s�M��n�t��砛<�$�9�&�A7 x �K�s�[�c�� s��砛<�%�9�&�A7 x�I�s�M ��� t��砛<�$�}� _�C��O�ߕ�ϯV� ��O^�gÖ��/�ϋu*)��'�Ļ{�ˏ���63ݕB��VK� � ���4{�:�WR��W�|LeQ>�!����|N�P����ɠ\Cpv����q�Ѡ~Jj`P �R�1����z�RP''�2%50����!%?R��mAw��,��!��1e%���Ɣ��L�їC���Hh8Z�K��ۗC�F�ro'r(���`��P ˔Ԡ��5Fj��~�@i�Kj`�$��)��Ae%�A$�m� �G�R�
http://catalog.unomaha.edu/pdf/2019-2020.pdf	w3��x���-�		a��0�%=.��m��u�3�c������m�6��v��0t?�ap{�jϱ��0h��|8h�-&(�n{g��a-p���=	m����>��8�����sx����,sz�����sz��Z�Ҝ�Ǡ���>�@�9��A-PaN�sP ��h�'%����} -N����sN�s�x(1���߁> �_�������3��'��2A}5*�P&x�J�L����c�*Ȱ���I�cΙ;�%w ��<���j˧Q� ��x���r�'�Y,X�2���%� ����m�;�9IC?�u�{�sa��>U���i��V�
http://catalog.unomaha.edu/pdf/2019-2020.pdf	a��0�%=.��m��u�3�c������m�6��v��0t?�ap{�jϱ��0h��|8h�-&(�n{g��a-p���=		gu�0��i�qь�y�à��\{�)�y8	��#v�����\� �`P��)�A-P�7NB-P�%���7��e���}���z�3�g��E�W� E�'�s�~��ݼ�g�DBU Vҿ_T�{���J�_�FQ�������f � n�=� �{hp�`�6%:�`���í2&���4���e��A��  ���-�=�
http://catalog.unomaha.edu/pdf/2019-2020.pdf	gu�0��i�qь�y�à��\{�)�y8		b����5%4't	"�H�E���� =��!q�Q�yer�à�[�=*k��]�8fw��.z ��=*c\7\�0� ��G�E��vg���A�[�� ͇�>�� �θ�E���������������������r0^�Y ���Y 4��Y 4��Y߁>�i^y ��O�)���Ǉ�ӫ�׽���z���W���k�����f�'�ղ�]x����?�3e����Qv�Fݷ � SL{��;'3�h�c���/�S��?� :?����3ʹ9h1�9j9h� j �bо@��J �A  5 T;���@h� j(�pP �V 4PKA}�""�c���j����Z�-�6j9h1�9j9��:}���-�4j9�v ���.A � �� 5j9h���bL��8j9�V J��P��1P�A�A�1P�A� ���ŠZ%(i �rP��1P�A�JP�@--:B�}���6���@-��q �rP��>P�1�I��@�w��'�W��Z� ~VQ��?O�?��^�?�����:A����y���C�O�J�{'��� ��u��o��j�y]x}���Vv�p���no ��p�A�A����#�u8���Hu N0h=RY� ��#�u8��ޠ�p�A-Pi N0�*�� �@�u8���n%�'�����Z��:�`P Թ'�jJh N(�;5&4'�t N0h"
http://catalog.unomaha.edu/pdf/2019-2020.pdf	b����5%4't		rpmrn�n�m�)��a�&g	�EA�JM�>؅A-P���]4٣���. Z�Q��`U�� �]S=���W�]SM�4�0���yvaPi��9؅A��us���:5yWI����`U����. *��6�0���� 좠�I� z�&o��]TM�<�0���� � ��9�EA�z�avaP�x� � ��C=*��6��9�z���ƠQM�5ΆA��MCt����[���w� � � Eu𹆇��?ϭ? |^�> |���u��_���:���e����c���#�q�����*�x8�������㯎��}�����Շ3ћ��?����wQ�[��W������W\��~�����F�9����)��_?z����� �Rx/����z�s�Y���X8�� _A�� �
http://catalog.unomaha.edu/pdf/2019-2020.pdf	rpmrn�n�m�)��a�&g		bpii�3��#�u���a��偬�#թ-��#�@)�p���`!r!m%5l	LZ_��G���8Gᑃj�s urP�qN�N څ������ � T��q 9h�Nj�R&��#u�� rOղ�2  9h�qa 9�j,���zx�*
http://catalog.unomaha.edu/pdf/2019-2020.pdf	bpii�3��#�u���a��偬�#թ-��#�@)�p���`!r!m%5l		c��zp��t�~�0qh9\�&	� �B�,B�J �B��q�F ��i qP ��� I��v�A 4 Ni�����P�ƺM _ P>/(|,�|o�����U����w�b�F� ����2p��% �WaX��^����<�<�>�i�dt�0��Wp���D�m~�χ��CR���o�V���r� �����~�J�!�=��:��4 �J�0���J�0��I.�5�L�S_xj����[�\ ����D:'B�!���l$� ���0h;ʕ�QP;m��g�[�d# <����
